FileInfo [name=x86_microsoft-windows-b..isc-tools.resources_31bf3856ad364e35_6.1.7600.16385_en-us_e31d2d92828b5ec3_bootfix.bin_ee6f205e, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-b..isc-tools.resources_31bf3856ad364e35_6.1.7600.16385_en-us_e31d2d92828b5ec3_bootfix.bin_ee6f205e, length=0]
FileInfo [name=amd64_microsoft-windows-w..eservices.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_94d2f073baf8ef05.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-w..eservices.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_94d2f073baf8ef05.manifest, length=0]
FileInfo [name=a8de66d17a5a1efa9859cd39923cf12c.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\a8c\a8de66d17a5a1efa9859cd39923cf12c.lck, length=0]
FileInfo [name=f9b7e507f5bdd55f1133d1af7f351fe3.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\f98\f9b7e507f5bdd55f1133d1af7f351fe3.lck, length=0]
FileInfo [name=amd64_microsoft-windows-b..nager-efi.resources_31bf3856ad364e35_6.1.7600.16385_da-dk_34b07b4f11e994b7_bootmgr.efi.mui_be5d0075, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-b..nager-efi.resources_31bf3856ad364e35_6.1.7600.16385_da-dk_34b07b4f11e994b7_bootmgr.efi.mui_be5d0075, length=0]
FileInfo [name=amd64_microsoft-windows-credui.resources_31bf3856ad364e35_6.1.7601.17514_zh-cn_1fc73547a0032a1e.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-credui.resources_31bf3856ad364e35_6.1.7601.17514_zh-cn_1fc73547a0032a1e.manifest, length=0]
FileInfo [name=Shortcuts-journal, fullPath=c:\eimcloud\data\Default\Shortcuts-journal, length=0]
FileInfo [name=1b5c96b3d40ba7166f637bdd296307dd.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\1b4\1b5c96b3d40ba7166f637bdd296307dd.lck, length=0]
FileInfo [name=50b0594dbacd6cb665720cca63648938.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\508\50b0594dbacd6cb665720cca63648938.lck, length=0]
FileInfo [name=4b53d806981f7ef935b79d44b47eae38.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\4b4\4b53d806981f7ef935b79d44b47eae38.lck, length=0]
FileInfo [name=x86_microsoft-windows-verifier_31bf3856ad364e35_6.1.7600.16385_none_c9db8b862a010029_verifier.dll_7b1988f4, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-verifier_31bf3856ad364e35_6.1.7600.16385_none_c9db8b862a010029_verifier.dll_7b1988f4, length=0]
FileInfo [name=18a4ca9c0b02a64265544f926ff1b04c.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\188\18a4ca9c0b02a64265544f926ff1b04c.lck, length=0]
FileInfo [name=abeac834bacc92aa885207cd3c94182b.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\abc\abeac834bacc92aa885207cd3c94182b.lck, length=0]
FileInfo [name=b1b6a7cc046a1c773e666400fe52760c.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\b18\b1b6a7cc046a1c773e666400fe52760c.lck, length=0]
FileInfo [name=4c3d1828999f0a86284415c8f63eed5b.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\4c0\4c3d1828999f0a86284415c8f63eed5b.lck, length=0]
FileInfo [name=96b103b2bcb1bcf745167fbdd4f149f9.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\968\96b103b2bcb1bcf745167fbdd4f149f9.lck, length=0]
FileInfo [name=925085c840ac59414694813f4b1fdde9, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\925085c840ac59414694813f4b1fdde9, length=0]
FileInfo [name=http_10.10.14.115_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_10.10.14.115_0.localstorage-journal, length=0]
FileInfo [name=59faeb103797024e8c54de9c4565df79.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\59c\59faeb103797024e8c54de9c4565df79.lck, length=0]
FileInfo [name=FileShare1.0.db-journal, fullPath=c:\Users\yangsai\Documents\Tencent Files\576892294\FileShare1.0.db-journal, length=0]
FileInfo [name=35744b6abe5d6a58cba40bc304092561.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\354\35744b6abe5d6a58cba40bc304092561.lck, length=0]
FileInfo [name=92c9214b7e72865bd297b4c679465d00.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\92c\92c9214b7e72865bd297b4c679465d00.lck, length=0]
FileInfo [name=.npmignore, fullPath=c:\Users\yangsai\AppData\Roaming\npm\node_modules\browser-sync\node_modules\._serve-static@1.11.1@serve-static\node_modules\send\node_modules\mime\.npmignore, length=0]
FileInfo [name=1a28b754289f9798a496180bb0f12bea.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\1a0\1a28b754289f9798a496180bb0f12bea.lck, length=0]
FileInfo [name=65b5ae0bf0e1ffca02a9a197a3817a06.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\658\65b5ae0bf0e1ffca02a9a197a3817a06.lck, length=0]
FileInfo [name=8357dfb4793224bde39e2dfd8ae0208f.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\834\8357dfb4793224bde39e2dfd8ae0208f.lck, length=0]
FileInfo [name=x86_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_it-it_d5d42323872d6f8c.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_it-it_d5d42323872d6f8c.manifest, length=0]
FileInfo [name=x86_microsoft-windows-unimodem-config_31bf3856ad364e35_6.1.7600.16385_none_f4d7f7b17ffe522a_serialui.dll_bea29328, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-unimodem-config_31bf3856ad364e35_6.1.7600.16385_none_f4d7f7b17ffe522a_serialui.dll_bea29328, length=0]
FileInfo [name=amd64_microsoft-windows-b..isc-tools.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_9ec23384220aaa0b.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-b..isc-tools.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_9ec23384220aaa0b.manifest, length=0]
FileInfo [name=amd64_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_hu-hu_8f3b48a84cb8ca60_msimsg.dll.mui_72e8994f, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_hu-hu_8f3b48a84cb8ca60_msimsg.dll.mui_72e8994f, length=0]
FileInfo [name=aafb9e9df68dd94db956b82d8aec80f9.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\aac\aafb9e9df68dd94db956b82d8aec80f9.lck, length=0]
FileInfo [name=http_vdisk.weibo.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_vdisk.weibo.com_0.localstorage-journal, length=0]
FileInfo [name=amd64_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_ro-ro_ec00c1a5c7ea2c14.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_ro-ro_ec00c1a5c7ea2c14.manifest, length=0]
FileInfo [name=user[1], fullPath=c:\Users\yangsai\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\NASG9H3L\user[1], length=0]
FileInfo [name=fe2d1c87b5f0f0cf6ad4c6bdd007355e.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\fe0\fe2d1c87b5f0f0cf6ad4c6bdd007355e.lck, length=0]
FileInfo [name=amd64_microsoft-windows-browseui_31bf3856ad364e35_6.1.7601.17514_none_8f08e721fcf5575d_browseui.dll_7a6f3790, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-browseui_31bf3856ad364e35_6.1.7601.17514_none_8f08e721fcf5575d_browseui.dll_7a6f3790, length=0]
FileInfo [name=amd64_microsoft-windows-themeservice.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_1ce3aa01f382ee58.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-themeservice.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_1ce3aa01f382ee58.manifest, length=0]
FileInfo [name=LOCK, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\IndexedDB\http_10.10.14.26_7000.indexeddb.leveldb\LOCK, length=0]
FileInfo [name=amd64_microsoft-windows-d..utoenroll.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_76b2e95e5a68d39f.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-d..utoenroll.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_76b2e95e5a68d39f.manifest, length=0]
FileInfo [name=x86_microsoft-windows-s..temclient.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_319b3ea74c0e19f7.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-s..temclient.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_319b3ea74c0e19f7.manifest, length=0]
FileInfo [name=dc9d43943c8f23d67b6c663d7dbbe32c.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\dc8\dc9d43943c8f23d67b6c663d7dbbe32c.lck, length=0]
FileInfo [name=Cookies-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Cookies-journal, length=0]
FileInfo [name=https_ecs-cn-huhehaote.console.aliyun.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_ecs-cn-huhehaote.console.aliyun.com_0.localstorage-journal, length=0]
FileInfo [name=x86_microsoft-windows-newdev.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_d2686f1d64ff3727.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-newdev.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_d2686f1d64ff3727.manifest, length=0]
FileInfo [name=54587b6e7855bf3fc5b7504274100734.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\544\54587b6e7855bf3fc5b7504274100734.lck, length=0]
FileInfo [name=amd64_microsoft-windows-a..core-base.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_25a6d0a7f4a5aa61_winmm.dll.mui_224f6445, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-a..core-base.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_25a6d0a7f4a5aa61_winmm.dll.mui_224f6445, length=0]
FileInfo [name=LOCK, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Extension Rules\LOCK, length=0]
FileInfo [name=amd64_microsoft-windows-duser_31bf3856ad364e35_6.1.7600.16385_none_b6699ff0162b88a0_duser.dll_a2bd2fa9, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-duser_31bf3856ad364e35_6.1.7600.16385_none_b6699ff0162b88a0_duser.dll_a2bd2fa9, length=0]
FileInfo [name=e371125643c62e0e561d54c3e7c12f74.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\e34\e371125643c62e0e561d54c3e7c12f74.lck, length=0]
FileInfo [name=a8e04193cf79975613428903f873b7b9, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\a8e04193cf79975613428903f873b7b9, length=0]
FileInfo [name=abbdd68503dc0185e79710d7cace57d7.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\ab8\abbdd68503dc0185e79710d7cace57d7.lck, length=0]
FileInfo [name=x86_microsoft-windows-cmi_31bf3856ad364e35_6.1.7601.17514_none_abd5b433b8ccf7a4_cmiv2.dll_be06aa9f, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-cmi_31bf3856ad364e35_6.1.7601.17514_none_abd5b433b8ccf7a4_cmiv2.dll_be06aa9f, length=0]
FileInfo [name=b85d1fd47b8bee534e10cb7d8e066620.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\b84\b85d1fd47b8bee534e10cb7d8e066620.lck, length=0]
FileInfo [name=e92587caee0b114a2c32ef200dedda74.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\e90\e92587caee0b114a2c32ef200dedda74.lck, length=0]
FileInfo [name=.gitmodules, fullPath=c:\Users\yangsai\AppData\Roaming\npm\node_modules\browser-sync\node_modules\localtunnel\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules\verror\.gitmodules, length=0]
FileInfo [name=http_shenzhen.chashebao.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_shenzhen.chashebao.com_0.localstorage-journal, length=0]
FileInfo [name=0a95ad814b82d932184b6c470e33f263.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\0a8\0a95ad814b82d932184b6c470e33f263.lck, length=0]
FileInfo [name=amd64_microsoft-windows-tabletpc-softkeyboard_31bf3856ad364e35_6.1.7601.18512_none_2fd59e0d67fe4369_kor-kor.xml_35ecd9ba, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-tabletpc-softkeyboard_31bf3856ad364e35_6.1.7601.18512_none_2fd59e0d67fe4369_kor-kor.xml_35ecd9ba, length=0]
FileInfo [name=f6cbc2b5c297e17022fce1d3f057ed24.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\f6c\f6cbc2b5c297e17022fce1d3f057ed24.lck, length=0]
FileInfo [name=https_bbs.hupu.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_bbs.hupu.com_0.localstorage-journal, length=0]
FileInfo [name=x86_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_ko-kr_bf37bd127de6c85d_comdlg32.dll.mui_ac8e62f4, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_ko-kr_bf37bd127de6c85d_comdlg32.dll.mui_ac8e62f4, length=0]
FileInfo [name=d65270190679592ca82549ae81fc14be, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\d65270190679592ca82549ae81fc14be, length=0]
FileInfo [name=48d9909d5ea21da2ee89f9ef4430e3b7.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\48c\48d9909d5ea21da2ee89f9ef4430e3b7.lck, length=0]
FileInfo [name=x86_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_he-il_2fcbd47e966a8afc.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_he-il_2fcbd47e966a8afc.manifest, length=0]
FileInfo [name=amd64_microsoft-windows-font-truetype-ebrima_31bf3856ad364e35_6.1.7600.16385_none_2a70c05575ba0bb8_ebrima.ttf_8897b9ba, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-truetype-ebrima_31bf3856ad364e35_6.1.7600.16385_none_2a70c05575ba0bb8_ebrima.ttf_8897b9ba, length=0]
FileInfo [name=659e9565b378bf3a806f3b93b3832ff8.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\658\659e9565b378bf3a806f3b93b3832ff8.lck, length=0]
FileInfo [name=f784c58d6eb9842d3f0ba483681eb27c.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\f78\f784c58d6eb9842d3f0ba483681eb27c.lck, length=0]
FileInfo [name=wow64_microsoft-windows-rasautodial_31bf3856ad364e35_6.1.7600.16385_none_76239aafb364e805_rasadhlp.dll_7438be63, fullPath=c:\Windows\winsxs\Backup\wow64_microsoft-windows-rasautodial_31bf3856ad364e35_6.1.7600.16385_none_76239aafb364e805_rasadhlp.dll_7438be63, length=0]
FileInfo [name=x86_microsoft-windows-s..subsystem.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_532292cc66e0fd02_certprop.dll.mui_602eaab4, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-s..subsystem.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_532292cc66e0fd02_certprop.dll.mui_602eaab4, length=0]
FileInfo [name=989ebeee66c36b829c1e8addb44150e0.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\988\989ebeee66c36b829c1e8addb44150e0.lck, length=0]
FileInfo [name=68e4a4b70fcbd132a18f2a641a85e2c9.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\68c\68e4a4b70fcbd132a18f2a641a85e2c9.lck, length=0]
FileInfo [name=x86_microsoft-windows-v..skservice.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_016d9d0434f4268d.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-v..skservice.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_016d9d0434f4268d.manifest, length=0]
FileInfo [name=amd64_microsoft-windows-mprmsg_31bf3856ad364e35_6.1.7600.16385_none_6f82e5f16d1409ef.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-mprmsg_31bf3856ad364e35_6.1.7600.16385_none_6f82e5f16d1409ef.manifest, length=0]
FileInfo [name=d42cde0f224c65e044e206ff539bd80a.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\d40\d42cde0f224c65e044e206ff539bd80a.lck, length=0]
FileInfo [name=https_ju.taobao.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_ju.taobao.com_0.localstorage-journal, length=0]
FileInfo [name=http_topmanopensource.iteye.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_topmanopensource.iteye.com_0.localstorage-journal, length=0]
FileInfo [name=http_pd.3g.cnfol.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_pd.3g.cnfol.com_0.localstorage-journal, length=0]
FileInfo [name=dubbo-registry-10.10.5.61.cache.lock, fullPath=c:\Users\yangsai\.dubbo\dubbo-registry-10.10.5.61.cache.lock, length=0]
FileInfo [name=~WRS{D7EF4E14-E454-4AEE-ACA0-620FAE4CDCE4}.tmp, fullPath=c:\Users\yangsai\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.Word\~WRS{D7EF4E14-E454-4AEE-ACA0-620FAE4CDCE4}.tmp, length=0]
FileInfo [name=current_switcher.tmp-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\360UID239317247_V8\current_switcher.tmp-journal, length=0]
FileInfo [name=amd64_microsoft-windows-i..ional-codepage-1254_31bf3856ad364e35_6.1.7600.16385_none_7ef3cefb236b12db_c_1254.nls_7254a9cb, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-i..ional-codepage-1254_31bf3856ad364e35_6.1.7600.16385_none_7ef3cefb236b12db_c_1254.nls_7254a9cb, length=0]
FileInfo [name=https_my.sonatype.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_my.sonatype.com_0.localstorage-journal, length=0]
FileInfo [name=x86_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_et-ee_e688c09ad25cd01b_comdlg32.dll.mui_ac8e62f4, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_et-ee_e688c09ad25cd01b_comdlg32.dll.mui_ac8e62f4, length=0]
FileInfo [name=$R6DTYD0.tmp, fullPath=c:\$Recycle.Bin\S-1-5-21-4092954830-4090329008-3236787682-18862\$R6DTYD0.tmp, length=0]
FileInfo [name=236dd0d7f81cdb7e0090e21169935a1b.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\234\236dd0d7f81cdb7e0090e21169935a1b.lck, length=0]
FileInfo [name=LOCK, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\IndexedDB\https_www.dida365.com_0.indexeddb.leveldb\LOCK, length=0]
FileInfo [name=amd64_microsoft-windows-smartcardsubsystem_31bf3856ad364e35_6.1.7601.17514_none_76234513809272a3_sccls.dll_921efb66, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-smartcardsubsystem_31bf3856ad364e35_6.1.7601.17514_none_76234513809272a3_sccls.dll_921efb66, length=0]
FileInfo [name=http_hanyu.baidu.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_hanyu.baidu.com_0.localstorage-journal, length=0]
FileInfo [name=http_bhargavamin.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_bhargavamin.com_0.localstorage-journal, length=0]
FileInfo [name=32501f85b60031ede03b2a47058d5445.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\324\32501f85b60031ede03b2a47058d5445.lck, length=0]
FileInfo [name=3a54f7bdd41b030ed47556463723d6f1.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\3a4\3a54f7bdd41b030ed47556463723d6f1.lck, length=0]
FileInfo [name=6096638e11e298793da427283f148dc6.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\608\6096638e11e298793da427283f148dc6.lck, length=0]
FileInfo [name=0dda03b3d0ec5481753968f95f65c66c.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\0dc\0dda03b3d0ec5481753968f95f65c66c.lck, length=0]
FileInfo [name=cd70b42f6be02ba0f36d0c3c7d06071e.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\cd4\cd70b42f6be02ba0f36d0c3c7d06071e.lck, length=0]
FileInfo [name=amd64_microsoft-windows-rasrtutils_31bf3856ad364e35_6.1.7601.17514_none_6b3b9980011a19de_rtutils.dll_243724ab, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-rasrtutils_31bf3856ad364e35_6.1.7601.17514_none_6b3b9980011a19de_rtutils.dll_243724ab, length=0]
FileInfo [name=bdf176e0f85bdc02d86879bd4cda1696.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\bdc\bdf176e0f85bdc02d86879bd4cda1696.lck, length=0]
FileInfo [name=es6.regexp.match.js, fullPath=c:\Users\yangsai\AppData\Local\Yarn\cache\npm-core-js-2.4.1-4de911e667b0eae9124e34254b53aea6fc618d3e\library\modules\es6.regexp.match.js, length=0]
FileInfo [name=7abfae580d353e72f3101a0610f86687.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\7a8\7abfae580d353e72f3101a0610f86687.lck, length=0]
FileInfo [name=amd64_microsoft-windows-coreusermodepnp_31bf3856ad364e35_6.1.7601.17621_none_d519e1c143965059_devobj.dll_89511196, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-coreusermodepnp_31bf3856ad364e35_6.1.7601.17621_none_d519e1c143965059_devobj.dll_89511196, length=0]
FileInfo [name=.keep, fullPath=c:\Users\yangsai\AppData\Roaming\npm\node_modules\cnpm\node_modules\npm\node_modules\readdir-scoped-modules\test\fixtures\@org\y\.keep, length=0]
FileInfo [name=66a7f3f9ed4dce5713b86520675eee9d.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\668\66a7f3f9ed4dce5713b86520675eee9d.lck, length=0]
FileInfo [name=x86_microsoft-windows-w..ck-legacy.resources_31bf3856ad364e35_6.1.7600.16385_en-us_4b9211cefb5f8c80_wsock32.dll.mui_18b23987, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-w..ck-legacy.resources_31bf3856ad364e35_6.1.7600.16385_en-us_4b9211cefb5f8c80_wsock32.dll.mui_18b23987, length=0]
FileInfo [name=37de8c3ebc96d18a4882811052b31940.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\37c\37de8c3ebc96d18a4882811052b31940.lck, length=0]
FileInfo [name=amd64_microsoft-windows-rasbase-ndiswan_31bf3856ad364e35_6.1.7601.17514_none_515e96306dea528f.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-rasbase-ndiswan_31bf3856ad364e35_6.1.7601.17514_none_515e96306dea528f.manifest, length=0]
FileInfo [name=http_www.lamabang.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_www.lamabang.com_0.localstorage-journal, length=0]
